,ref,lea name,url
238,SB978-258,La Habra Police Department,https://web.archive.org/web/20001018042157/http://lahabracity.com/
239,SB978-259,La Mesa Police Department,https://web.archive.org/web/20040102031441/http://cityoflamesa.us/
240,SB978-260,La Palma Police Department,https://web.archive.org/web/20001204164700/http://www.cityoflapalma.org/
241,SB978-261,La Verne Police Department,https://web.archive.org/web/20021129100933/http://lvpd.org/
242,SB978-262,Laguna Beach Police Department,https://web.archive.org/web/20020726131401/http://www.lagunabeachcity.net/
243,SB978-264,Lake County Sheriff's Department,https://web.archive.org/web/20010428024751/http://www.lakesheriff.com/
244,SB978-266,Lakeport Police Department,https://web.archive.org/web/20061229073401/http://www.cityoflakeport.com/
245,SB978-268,Lassen County Sheriff's Department,https://web.archive.org/web/20001204182100/http://www.lassencounty.org/
246,SB978-269,Lemoore Police Department,https://web.archive.org/web/19980208200129/http://www.lemoore.com/
247,SB978-270,Lincoln Police Department,https://web.archive.org/web/20150705204300/http://www.lincolnca.gov/
248,SB978-271,Lindsay Department of Public Safety,https://web.archive.org/web/19981206200918/http://www.lindsay.ca.us/
249,SB978-272,Livermore Police Department,https://web.archive.org/web/20220519033728/https://www.livermoreca.gov/
250,SB978-273,Livingston Police Department,https://web.archive.org/web/20090703071315/http://livingston.govoffice2.com/
251,SB978-274,Lodi Police Department,https://web.archive.org/web/19961109164436/http://www.lodi.gov/
252,SB978-275,Lompoc Police Department,https://web.archive.org/web/20010330211654/http://www.cityoflompoc.com/
253,SB978-276,Long Beach Police Department,
254,SB978-278,Los Alamitos Police Department,https://web.archive.org/web/20110627051913/http://cityoflosalamitos.org/
255,SB978-279,Los Altos Police Department,https://web.archive.org/web/20090511155409/http://www.losaltosca.gov/
256,SB978-280,Los Angeles City Department of Recreation and Parks,https://web.archive.org/web/20000823104329/http://www.laparks.org/
257,SB978-281,Los Angeles County District Attorney,https://web.archive.org/web/20070626042855/http://da.lacounty.gov/
258,SB978-282,Los Angeles County Probation Department,https://web.archive.org/web/20071018114130/http://probation.lacounty.gov/
259,SB978-283,Los Angeles County Sheriff's Department,
260,SB978-284,Los Angeles Police Department,https://web.archive.org/web/19981202190615/http://www.lapdonline.org/
261,SB978-285,Los Angeles Port Police Department,https://web.archive.org/web/20211124004947/https://www.portoflosangeles.org/community/los-angeles-port-police
262,SB978-287,Los Angeles School Police Department,https://web.archive.org/web/20160404060722/http://achieve.lausd.net/
263,SB978-289,Los Angeles World Airports Police Department,https://web.archive.org/web/19981203085344/http://www.lawa.org/
264,SB978-290,Los Banos Police Department,https://web.archive.org/web/19981206120724/http://www.losbanos.org/
265,SB978-291,Los Gatos/Monte Sereno Police Department,https://web.archive.org/web/20040123095746/http://www.losgatosca.gov/
266,SB978-292,Los Rios Community College District Police Department,https://web.archive.org/web/20110504130710/http://police.losrios.edu/
267,SB978-295,Madera County Sheriff's Department,https://web.archive.org/web/20001019062947/http://www.maderacounty.com/
268,SB978-296,Madera Police Department,https://web.archive.org/web/20190324022825/https://www.madera.gov/
269,SB978-297,Mammoth Lakes Police Department,https://web.archive.org/web/20140427000350/http://www.townofmammothlakes.ca.gov/
270,SB978-298,Manhattan Beach Police Department,https://web.archive.org/web/20020207223041/http://www.citymb.info/
271,SB978-299,Manteca Police Department,https://web.archive.org/web/19981111183557/http://ci.manteca.ca.us/
272,SB978-300,Marin Community College District Police Department,https://web.archive.org/web/20170215214444/http://police.marin.edu/
273,SB978-303,Marin County Sheriff's Department,https://web.archive.org/web/20010413222732/http://www.marinsheriff.org/
274,SB978-305,Marina Department of Public Safety,https://web.archive.org/web/20110627051933/http://cityofmarina.org/
275,SB978-308,Martinez Police Department,https://web.archive.org/web/19981202082247/http://www.cityofmartinez.org/
276,SB978-309,Marysville Police Department,https://web.archive.org/web/20080501162015/http://www.marysvillepd.org/
277,SB978-310,McFarland Police Department,https://web.archive.org/web/20040218025559/http://www.mcfarlandcity.org/
278,SB978-313,Mendocino County Sheriff's Department,https://web.archive.org/web/20070925052150/http://www.mendocinosheriff.com/
279,SB978-314,Mendota Police Department,https://web.archive.org/web/20040405123414/http://www.ci.mendota.ca.us/
280,SB978-315,Menifee Police Department,https://web.archive.org/web/20200511171258/https://menifeepolice.org/
281,SB978-316,Menlo Park Police Department,https://web.archive.org/web/20000510152545/http://www.menlopark.org/
282,SB978-317,Merced Community College Police Department,https://web.archive.org/web/20021026193731/http://www.mccd.edu/
283,SB978-319,Merced County Sheriff's Department,https://web.archive.org/web/19980109175324/http://co.merced.ca.us/
284,SB978-320,Merced Police Department,https://web.archive.org/web/20030205041859/http://www.cityofmerced.org/
285,SB978-321,Mill Valley Police Department,https://web.archive.org/web/19990427111625/http://www.cityofmillvalley.org/
286,SB978-323,Milpitas Police Department,https://web.archive.org/web/20220423025100/https://www.milpitas.gov/
287,SB978-324,MiraCosta Community College District Police Department,https://web.archive.org/web/20020524042016/http://www.miracosta.edu/
288,SB978-325,Modesto Police Department,https://web.archive.org/web/20010419113932/http://www.modestogov.com/
289,SB978-326,Modoc County Sheriff's Department,https://web.archive.org/web/20081229223528/http://www.modocsheriff.us/
290,SB978-328,Mono County Sheriff's Department,https://web.archive.org/web/20020531094142/http://www.monosheriff.org/
291,SB978-329,Monrovia Police Department,https://web.archive.org/web/20041209120513/http://www.cityofmonrovia.org/
292,SB978-330,Montclair Police Department,https://web.archive.org/web/20080807154700/http://www.cityofmontclair.org/
293,SB978-331,Montebello Police Department,https://web.archive.org/web/20220924020125/https://www.montebelloca.gov/
294,SB978-334,Monterey County Sheriff's Department,https://web.archive.org/web/20150712133824/https://www.montereysheriff.org/
295,SB978-335,Monterey Park Police Department,https://web.archive.org/web/20130416051303/http://www.montereypark.ca.gov
296,SB978-337,Monterey Police Department,https://web.archive.org/web/19961111104240/http://www.monterey.org/
297,SB978-339,Moraga Police Department,https://web.archive.org/web/20091222091726/http://police.moraga.ca.us/
298,SB978-340,Morgan Hill Police Department,https://web.archive.org/web/19981205170655/http://www.morgan-hill.ca.gov/
299,SB978-341,Morro Bay Police Department,https://web.archive.org/web/20000816204831/http://www.morro-bay.ca.us/
300,SB978-342,Mountain View Police Department,https://web.archive.org/web/20201016164716/https://mvpdpublicrecords.org/
301,SB978-345,Mt. Shasta Police Department,https://web.archive.org/web/20140202092559/http://mtshastaca.gov/
302,SB978-346,Murrieta Police Department,https://web.archive.org/web/20160626190214/http://www.murrietaca.gov/
303,SB978-348,Napa County Sheriff's Department,https://web.archive.org/web/20090804185625/http://www.countyofnapa.org/
304,SB978-349,Napa Police Department,https://web.archive.org/web/19980112090319/http://www.cityofnapa.org/
305,SB978-350,Napa Valley College Police Department,https://web.archive.org/web/20020718115104/http://www.napavalley.edu/
306,SB978-351,National City Police Department,https://web.archive.org/web/20080922135520/http://www.nationalcityca.gov/
307,SB978-354,Nevada County Sheriff's Department,https://web.archive.org/web/20010929203155/http://mynevadacounty.com/
308,SB978-355,Newark Police Department,https://web.archive.org/web/19990125101600/http://www.newark.org/
309,SB978-356,Newman Police Department,https://web.archive.org/web/19981206220516/http://www.cityofnewman.com/
310,SB978-357,Newport Beach Police Department,https://web.archive.org/web/19991013102816/http://nbpd.org/
311,SB978-358,Novato Police Department,https://web.archive.org/web/19981206104718/http://www.novato.org/
312,SB978-359,Oakdale Police Department,https://web.archive.org/web/20140404022403/http://www.oakdalegov.com/
313,SB978-361,Oakland Police Department,https://web.archive.org/web/20180427023914/http://www.oaklandca.gov/
314,SB978-363,Oakley Police Department,https://web.archive.org/web/19991012023626/http://ci.oakley.ca.us/
315,SB978-365,Oceanside Police Department,https://web.archive.org/web/19980419193910/http://ci.oceanside.ca.us/
316,SB978-367,Ohlone Community College District Police Department,https://web.archive.org/web/20020816105839/http://www.ohlone.edu/
317,SB978-368,Ontario Police Department,
318,SB978-370,Orange County District Attorney,https://web.archive.org/web/20130802151836/http://orangecountyda.org
319,SB978-373,Orange County Sheriff's Department/Coroner,https://web.archive.org/web/20201101032449/https://www.ocsheriff.gov/
320,SB978-374,Orange Cove Police Department,https://web.archive.org/web/20031023010535/http://cityoforangecove.com/
321,SB978-375,Orange Police Department,https://web.archive.org/web/20010630232910/http://citydocs.cityoforange.org/
322,SB978-376,Orland Police Department,https://web.archive.org/web/20091005002153/http://www.cityoforland.com/
323,SB978-377,Oroville Police Department,https://web.archive.org/web/20020806132319/http://www.cityoforoville.org/
324,SB978-378,Oxnard Police Department,https://web.archive.org/web/20071225151834/http://sites.google.com/
325,SB978-379,Pacific Grove Police Department,https://web.archive.org/web/20140517042733/http://cityofpacificgrove.org/
326,SB978-381,Pacifica Police Department,https://web.archive.org/web/20070301053635/http://www.cityofpacifica.org/
327,SB978-382,Palm Springs Police Department,https://web.archive.org/web/20081111141308/http://www.palmspringsca.gov/
328,SB978-383,Palo Alto Police Department,https://web.archive.org/web/20021002045829/http://www.cityofpaloalto.org/
329,SB978-385,Palos Verdes Estates Police Department,https://web.archive.org/web/20100815211728/http://www.pvestates.org/
330,SB978-386,Paradise Police Department,https://web.archive.org/web/20000110195412/http://www.townofparadise.com/
331,SB978-388,Pasadena City College District Police Department,https://web.archive.org/web/20020602124107/http://www.pasadena.edu/
332,SB978-389,Pasadena Police Department,https://web.archive.org/web/20010518103603/http://www.cityofpasadena.net/
333,SB978-390,Paso Robles Police Department,https://web.archive.org/web/20020928073158/http://www.prcity.com/
334,SB978-392,Petaluma Police Department,https://web.archive.org/web/20110627052025/http://www.cityofpetaluma.org/
335,SB978-393,Piedmont Police Department,https://web.archive.org/web/20010609133145/http://www.ci.piedmont.ca.us/
336,SB978-394,Pinole Police Department,https://web.archive.org/web/20191121042915/http://pinoleca.hosted.civiclive.com/
337,SB978-395,Pismo Beach Police Department,
338,SB978-396,Pittsburg Police Department,https://web.archive.org/web/19981202204133/http://www.ci.pittsburg.ca.us/
339,SB978-397,Placentia Police Department,https://web.archive.org/web/19971221100030/http://placentia.org/
340,SB978-398,Placer County District Attorney,https://web.archive.org/web/19961220000612/http://www.placer.ca.gov/
341,SB978-400,Placer County Sheriff's Department,https://web.archive.org/web/19961220000612/http://www.placer.ca.gov/
342,SB978-401,Placerville Police Department,https://web.archive.org/web/20060225170315/http://www.cityofplacerville.org/
343,SB978-402,Pleasant Hill Police Department,https://web.archive.org/web/19981111190221/http://www.ci.pleasant-hill.ca.us/
344,SB978-403,Pleasanton Police Services,https://web.archive.org/web/20120309002619/http://www.cityofpleasantonca.gov/
345,SB978-405,Plumas County Sheriff's Department,https://web.archive.org/web/20101009141010/http://www.plumascounty.us/
346,SB978-406,Pomona Police Department,https://web.archive.org/web/20210331221505/https://www.pomonaca.gov/
347,SB978-408,Port Hueneme Police Department,https://web.archive.org/web/20010902203028/http://www.ci.port-hueneme.ca.us/
348,SB978-410,Porterville Police Department,https://web.archive.org/web/20010616215509/http://www.ci.porterville.ca.us/
349,SB978-411,Red Bluff Police Department,https://web.archive.org/web/20000817022947/http://www.rbpd.org/
350,SB978-412,Redding Police Department,https://web.archive.org/web/20130914200634/http://cityofredding.org
351,SB978-413,Redlands Police Department,https://web.archive.org/web/20020921183555/http://cityofredlands.org/
352,SB978-414,Redondo Beach Police Department,https://web.archive.org/web/19970403215657/http://www.redondo.org/
353,SB978-415,Redwood City Police Department,https://web.archive.org/web/19981202220632/http://www.redwoodcity.org/
354,SB978-416,Reedley Police Department,https://web.archive.org/web/20080820011116/http://www.reedley.ca.gov/
355,SB978-417,Rialto Police Department,https://web.archive.org/web/20200318133810/https://rialtopolice.com/
356,SB978-418,Richmond Police Department,https://web.archive.org/web/19980110071453/http://www.ci.richmond.ca.us/
357,SB978-419,Ridgecrest Police Department,https://web.archive.org/web/20081208070516/http://www.ridgecrest-ca.gov/
358,SB978-420,Rio Dell Police Department,https://web.archive.org/web/20181101055651/http://cityofriodell.ca.gov/
359,SB978-422,Ripon Police Department,https://web.archive.org/web/20020228022253/http://www.riponpd.org/
360,SB978-423,Riverside Community College District Police Department,https://web.archive.org/web/20140211003004/http://rccd.edu/
361,SB978-426,Riverside County Sheriff's Department,https://web.archive.org/web/20040612185635/http://www.riversidesheriff.org/
362,SB978-427,Riverside Police Department,https://web.archive.org/web/20040207122301/http://www.riversideca.gov/
363,SB978-428,Rocklin Police Department,https://web.archive.org/web/20060712094149/http://www.rocklin.ca.us/
364,SB978-429,Rohnert Park Department of Public Safety,https://web.archive.org/web/20010301194052/http://www.rpcity.org/
365,SB978-430,Roseville Police Department,https://web.archive.org/web/19980110011819/http://roseville.ca.us/
366,SB978-431,Ross Police Department,https://web.archive.org/web/20000918103920/http://www.townofross.org/
367,SB978-436,Sacramento County Sheriff's Department,https://web.archive.org/web/19980205155656/http://sacsheriff.com/
368,SB978-437,Sacramento Police Department,https://web.archive.org/web/20000301060707/http://www.cityofsacramento.org/
369,SB978-440,Saint Helena Police Department,https://web.archive.org/web/20121203050558/http://cityofsthelena.org/
370,SB978-443,San Benito County Sheriff's Department,https://web.archive.org/web/20140107182541/http://sbso.us/
371,SB978-446,San Bernardino County Sheriff-Coroner,https://web.archive.org/web/20200721132258/https://wp.sbcounty.gov/
372,SB978-447,San Bernardino Police Department,https://web.archive.org/web/20080908004519/http://www.sbcity.org/
373,SB978-449,San Bruno Police Department,https://web.archive.org/web/20040109210813/http://sanbruno.ca.gov/
374,SB978-456,San Diego County Sheriff's Department,https://web.archive.org/web/20210316015957/https://www.sdsheriff.gov/
375,SB978-457,San Diego Harbor Police Department,https://web.archive.org/web/20020604175901/http://portofsandiego.org/
376,SB978-458,San Diego Police Department,https://web.archive.org/web/20010302061204/http://www.sandiego.gov/
377,SB978-460,San Fernando Police Department,https://web.archive.org/web/20000620031520/http://www.ci.san-fernando.ca.us/
378,SB978-463,San Francisco County Sheriff's Department,https://web.archive.org/web/20031228164628/http://www.sfsheriff.com/
379,SB978-465,San Francisco Police Department,https://web.archive.org/web/20110428132920/http://sanfranciscopolice.org/
380,SB978-466,San Gabriel Police Department,https://web.archive.org/web/20000520042533/http://www.sangabrielcity.com/
381,SB978-469,San Joaquin County Probation Department,https://web.archive.org/web/20040410071520/http://www.sjgov.org/
382,SB978-470,San Joaquin County Sheriff's Department,https://web.archive.org/web/20080606010415/http://www.sjsheriff.org/
383,SB978-471,San Joaquin Delta College Police Department,https://web.archive.org/web/20020214024518/http://www.deltacollege.edu/
384,SB978-472,San Jose Police Department,https://web.archive.org/web/19961229074047/http://www.sjpd.org/
385,SB978-475,San Leandro Police Department,https://web.archive.org/web/20100404114155/http://www.sanleandro.org/
386,SB978-477,San Luis Obispo County Sheriff's Department,https://web.archive.org/web/20000914061252/http://www.slosheriff.org/
387,SB978-478,San Luis Obispo Police Department,https://web.archive.org/web/20000823185516/http://www.slocity.org/
388,SB978-479,San Marino Police Department,https://web.archive.org/web/20010517204543/http://www.cityofsanmarino.org/
389,SB978-481,San Mateo County Sheriff's Office,https://web.archive.org/web/19980523065628/http://www.smcsheriff.com/
390,SB978-482,San Mateo Police Department,https://web.archive.org/web/20010404093841/http://www.cityofsanmateo.org/
391,SB978-483,San Pablo Police Department,https://web.archive.org/web/20110126003708/http://sanpabloca.gov/
392,SB978-484,San Rafael Police Department,https://web.archive.org/web/19991013012957/http://srpd.org/
393,SB978-485,San Ramon Police Department,https://web.archive.org/web/20010331235859/http://www.sanramon.ca.gov/
394,SB978-486,Sand City Police Department,https://web.archive.org/web/19981207071120/http://www.sandcity.org/
395,SB978-487,Sanger Police Department,https://web.archive.org/web/20020601201942/http://www.ci.sanger.ca.us/
396,SB978-488,Santa Ana Police Department,https://web.archive.org/web/20001018094541/http://santa-ana.org/
397,SB978-489,Santa Ana Unified School District Police Department,https://web.archive.org/web/20020601201942/http://www.ci.sanger.ca.us/
398,SB978-491,Santa Barbara County Sheriff's Department,https://web.archive.org/web/19961228001941/http://www.sbsheriff.org/
399,SB978-492,Santa Barbara Police Department,https://web.archive.org/web/20040804210759/http://www.santabarbaraca.gov/
400,SB978-495,Santa Clara County Sheriff's Department,https://web.archive.org/web/20221111172042/https://countysheriff.sccgov.org/
401,SB978-496,Santa Clara Police Department,https://web.archive.org/web/20071130222004/http://santaclaraca.gov/
402,SB978-498,Santa Cruz County District Attorney,https://web.archive.org/web/20091016064747/http://datinternet.co.santa-cruz.ca.us/
403,SB978-499,Santa Cruz County Sheriff's Department,https://web.archive.org/web/20000120033321/http://www.scsheriff.com/
404,SB978-500,Santa Cruz Police Department,https://web.archive.org/web/20020628070207/http://cityofsantacruz.com/
405,SB978-501,Santa Fe Springs Police Services,https://web.archive.org/web/20020602124527/http://www.cityofwhittier.org/
406,SB978-502,Santa Maria Police Department,https://web.archive.org/web/20031101024323/http://www.cityofsantamaria.org/
407,SB978-504,Santa Monica Police Department,https://web.archive.org/web/19961227043532/http://santamonicapd.org/
408,SB978-505,Santa Paula Police Department,https://web.archive.org/web/20030930122157/http://spcity.org/
409,SB978-506,Santa Rosa Junior College Police Department,https://web.archive.org/web/20160309171631/http://police.santarosa.edu/
410,SB978-507,Santa Rosa Police Department,https://web.archive.org/web/20061006213118/http://www.srcity.org/
411,SB978-508,Sausalito Police Department,https://web.archive.org/web/20170818114450/http://www.sausalito.gov/
412,SB978-509,Scotts Valley Police Department,https://web.archive.org/web/20000817022946/http://www.scottsvalleypd.com/
413,SB978-510,Seal Beach Police Department,https://web.archive.org/web/20110126012247/http://sealbeachca.gov/
414,SB978-511,Seaside Police Department,https://web.archive.org/web/19970613042146/http://www.ci.seaside.ca.us/
415,SB978-512,Sebastopol Police Department,https://web.archive.org/web/20010410134950/http://www.ci.sebastopol.ca.us/
416,SB978-513,Selma Police Department,https://web.archive.org/web/20011127080107/http://www.cityofselma.com/
417,SB978-514,Shafter Police Department,https://web.archive.org/web/19961229213142/http://www.shafter.com/
418,SB978-517,Shasta County Sheriff's Department,https://web.archive.org/web/19991127230449/http://www.co.shasta.ca.us/
419,SB978-520,Sierra County Sheriff's Office,https://web.archive.org/web/20130621001204/http://www.sierracounty.ca.gov/
420,SB978-521,Sierra Madre Police Department,https://web.archive.org/web/20040904222029/http://www.cityofsierramadre.com/
421,SB978-522,Signal Hill Police Department,https://web.archive.org/web/20070818165133/http://www.cityofsignalhill.org/
422,SB978-523,Simi Valley Police Department,https://web.archive.org/web/20000304111954/http://www.simivalley.org/
423,SB978-525,Siskiyou County Sheriff's Department,https://web.archive.org/web/19991103045516/http://www.co.siskiyou.ca.us/
424,SB978-529,Solano County Sheriff's Department,https://web.archive.org/web/19981202142800/http://www.solanocounty.com/
425,SB978-531,Soledad Police Department,https://web.archive.org/web/20010202054200/http://www.cityofsoledad.com/
426,SB978-534,Sonoma County Probation Department,https://web.archive.org/web/20130427073820/http://sonomacounty.ca.gov/
427,SB978-535,Sonoma County Sheriff's Office,https://web.archive.org/web/19990424155214/http://www.sonomasheriff.org/
428,SB978-536,Sonoma Police Department,https://web.archive.org/web/19990424155214/http://www.sonomasheriff.org/
429,SB978-537,Sonora Police Department,https://web.archive.org/web/20060910204026/http://www.sonorapd.com/
430,SB978-538,South Gate Police Department,https://web.archive.org/web/19981212023814/http://www.cityofsouthgate.org/
431,SB978-539,South Lake Tahoe Police Department,https://web.archive.org/web/20030727093432/http://www.cityofslt.us/
432,SB978-540,South Pasadena Police Department,https://web.archive.org/web/20130510182252/http://southpasadenaca.gov
433,SB978-541,South San Francisco Police Department,https://web.archive.org/web/19990208020521/http://www.ssf.net/
434,SB978-542,Southwestern Community College Police Department,https://web.archive.org/web/20050924190958/http://swccd.edu/
435,SB978-544,Stanford University Department of Public Safety,https://web.archive.org/web/20010511051818/http://police.stanford.edu/
436,SB978-546,Stanislaus County Sheriff's Department,https://web.archive.org/web/20110121135222/http://www.scsdonline.com/
437,SB978-548,Stockton Police Department,https://web.archive.org/web/20180520072355/http://ww1.stocktonca.gov/
438,SB978-551,Suisun City Police Department,https://web.archive.org/web/20110824215400/http://police.suisun.com/
439,SB978-552,Sunnyvale Department of Public Safety,https://web.archive.org/web/20031003025130/http://sunnyvale.ca.gov/
440,SB978-556,Sutter County Sheriff's Department,https://web.archive.org/web/20000815210918/http://www.suttercounty.org/
441,SB978-558,Taft Police Department,https://web.archive.org/web/20021205122942/http://www.cityoftaft.org/
442,SB978-559,Tehachapi Police Department,https://web.archive.org/web/20190106205243/http://liveuptehachapi.com/29/Tehachapi-Police-Department
443,SB978-561,Tehama County Sheriff's Department,https://web.archive.org/web/20000817022948/http://www.tehamaso.org/
444,SB978-563,Tiburon Police Department,https://web.archive.org/web/20160318183248/http://www.townoftiburon.org/159/Police
445,SB978-564,Torrance Police Department,https://web.archive.org/web/20170718153506/http://www.torranceca.gov/our-city/police
446,SB978-565,Tracy Police Department,https://web.archive.org/web/20220127143830/https://www.cityoftracy.org/our-city/departments/police-department
447,SB978-569,Trinity County Sheriff's Department,https://web.archive.org/web/20180917111421/http://www.trinitycounty.org/Sheriff-Department
448,SB978-570,Truckee Police Department,https://web.archive.org/web/20070118181359/http://www.truckeepolice.com/
449,SB978-573,Tulare County Sheriff's Department,https://web.archive.org/web/20070109173146/http://www.tularecounty.ca.gov/
450,SB978-574,Tulare Police Department,https://web.archive.org/web/20210415032348/https://www.tulare.ca.gov/government/departments/police
451,SB978-577,Tuolumne County Sheriff's Department,https://web.archive.org/web/20180913120059/https://www.tuolumnecounty.ca.gov/341/Sheriffs-Office
452,SB978-578,Turlock Police Department,https://web.archive.org/web/20170812212701/http://www.cityofturlock.org/policedepartment/index.asp
453,SB978-579,Tustin Police Department,https://web.archive.org/web/19991023103309/http://www.tustinca.org/
454,SB978-580,Twin Rivers Unified School District Police Services,https://web.archive.org/web/20080415044442/http://www.twinriversusd.org/
455,SB978-581,UC Berkeley Police Department,https://web.archive.org/web/20130510190211/http://ucpd.berkeley.edu
456,SB978-582,UC Davis Police Department,https://web.archive.org/web/19971221154713/http://police.ucdavis.edu/
457,SB978-583,UC Irvine Police Department,https://web.archive.org/web/20000303095011/http://www.police.uci.edu/
458,SB978-584,UC Los Angeles Police Department,https://web.archive.org/web/20170801045954/https://police.ucla.edu/
459,SB978-585,UC Merced Police Department,https://web.archive.org/web/20060913075254/http://police.ucmerced.edu/
460,SB978-586,UC Riverside Police Department,https://web.archive.org/web/19980704021754/http://www.police.ucr.edu/
461,SB978-587,UC San Diego Police Department,https://web.archive.org/web/20000823010143/http://police.ucsd.edu/
462,SB978-588,UC San Francisco Police Department,https://web.archive.org/web/19990125102246/http://www.police.ucsf.edu/
463,SB978-589,UC Santa Barbara Police Department,https://web.archive.org/web/19981212020447/http://police.ucsb.edu/
464,SB978-590,UC Santa Cruz Police Department,https://web.archive.org/web/20060415005446/http://police.ucsc.edu/
465,SB978-591,Ukiah Police Department,https://web.archive.org/web/20120909210526/http://ukiahpolice.com/
466,SB978-592,Union City Police Department,https://web.archive.org/web/20190119073831/https://www.unioncity.org/197/Police
467,SB978-597,Upland Police Department,https://web.archive.org/web/20100327212908/http://uplandca.gov/
468,SB978-598,Vacaville Police Department,https://web.archive.org/web/19981111190208/http://www.ci.vacaville.ca.us/
469,SB978-600,Vallejo Police Department,https://web.archive.org/web/20201023215040/https://vallejopd.net/
470,SB978-601,Ventura County Community College District Police Department,https://web.archive.org/web/20051124052551/http://www.vcccd.edu/
471,SB978-602,Ventura County District Attorney,https://web.archive.org/web/20130616062851/http://www.vcdistrictattorney.com/
472,SB978-603,Ventura County Sheriff's Department,https://web.archive.org/web/20181121141225/https://www.venturasheriff.org/
473,SB978-605,Ventura Police Department,https://web.archive.org/web/20170525063634/https://www.cityofventura.ca.gov/
474,SB978-606,Vernon Police Department,https://web.archive.org/web/20010302031515/http://www.cityofvernon.org/
475,SB978-607,Victor Valley College Police Department,https://web.archive.org/web/20021004052615/http://www.vvc.edu/
476,SB978-608,Visalia Police Department,https://web.archive.org/web/20150503062135/http://www.visalia.city/depts/police/default.asp
477,SB978-609,Walnut Creek Police Department,https://web.archive.org/web/20180206083408/http://walnut-creek.org/departments/public-safety/police
478,SB978-610,Watsonville Police Department,https://web.archive.org/web/20220626012125/https://www.cityofwatsonville.org/2324/Police
479,SB978-611,Weed Police Department,https://web.archive.org/web/20200223072942/https://www.ci.weed.ca.us/police
480,SB978-612,West Cities Police Communications Center,https://web.archive.org/web/20010718123317/http://www.west-comm.org/
481,SB978-613,West Covina Police Department,https://web.archive.org/web/19970406123105/http://www.wcpd.org/
482,SB978-614,West Sacramento Police Department,https://web.archive.org/web/20180711221200/https://www.cityofwestsacramento.org/government/departments/police
483,SB978-615,West Valley-Mission Community College District Police Department,https://web.archive.org/web/20171016023841/https://www.wvm.edu/services/police/Pages/default.aspx
484,SB978-616,Westminster Police Department,https://web.archive.org/web/20210327101513/https://www.westminster-ca.gov/departments/police
485,SB978-618,Wheatland Police Department,https://web.archive.org/web/20160807183625/http://www.wheatland.ca.gov/departments/police/
486,SB978-620,Whittier Police Department,https://web.archive.org/web/20181029170725/https://www.cityofwhittier.org/government/police
487,SB978-622,Willits Police Department,https://web.archive.org/web/20190718230110/https://cityofwillits.org/148/Police/
488,SB978-623,Windsor Police Department,https://web.archive.org/web/20161110171305/http://www.townofwindsor.com/174/Police-Department
489,SB978-624,Winters Police Department,https://web.archive.org/web/20010304064210/http://www.winterspolice.org/
490,SB978-626,Woodland Police Department,https://web.archive.org/web/20010808065232/http://www.cityofwoodland.org/
491,SB978-627,Yolo County District Attorney,https://web.archive.org/web/20010405052338/http://www.yoloda.org/
492,SB978-628,Yolo County Sheriff's Department,https://web.archive.org/web/20020928191924/http://www.yolocountysheriff.com/
493,SB978-629,Yreka Police Department,https://web.archive.org/web/20090310232942/http://www.ci.yreka.ca.us/
494,SB978-630,Yuba City Police Department,https://web.archive.org/web/20160402115655/http://www.yubacity.net/city_hall/departments/police_department
495,SB978-633,Yuba County Sheriff's Department,https://web.archive.org/web/20070311220753/http://sheriff.co.yuba.ca.us/
